# Cycle: 0, status: ACC, move: ('re', 0, 0, 0)
#     Time       Orderp
         4     0.103725
         5     0.106311
# Cycle: 1750, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1751, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1752, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1753, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.107766
         1     0.108687
# Cycle: 1754, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1755, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 1756, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1757, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1758, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1759, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1760, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1761, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1762, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1763, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108456
         1     0.109572
# Cycle: 1764, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1765, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1766, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1767, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1768, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1769, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1770, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1771, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1772, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1773, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108352
         1     0.109018
# Cycle: 1774, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1775, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1776, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1777, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108352
         1     0.109018
# Cycle: 1778, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1779, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1780, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1781, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1782, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1783, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1784, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108355
         1     0.108834
# Cycle: 1785, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1786, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1787, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108355
         1     0.108834
# Cycle: 1788, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1789, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1790, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108387
         1     0.110451
# Cycle: 1791, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1792, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1793, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108130
         1     0.109131
# Cycle: 1794, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108130
         1     0.109131
# Cycle: 1795, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1796, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1797, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1798, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.107705
         1     0.110503
# Cycle: 1799, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1800, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1801, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1802, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1803, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1804, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1805, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.107604
         1     0.108540
# Cycle: 1806, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1807, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1808, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1809, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1810, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108083
         1     0.108749
# Cycle: 1811, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108083
         1     0.108749
# Cycle: 1812, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108083
         1     0.108749
# Cycle: 1813, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1814, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 1815, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1816, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108143
         1     0.108692
# Cycle: 1817, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1818, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1819, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1820, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1821, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108024
         1     0.108692
# Cycle: 1822, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1823, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108143
         1     0.108692
# Cycle: 1824, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1825, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
