# Cycle: 0, status: ACC, move: ('re', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44218.378906   10270.707031
         1  -44190.632812   10231.209961
# Cycle: 1903, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1904, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44551.789062   10036.964844
         1  -44621.695312   10017.871094
# Cycle: 1905, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1906, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11400.932617
# Cycle: 1907, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1908, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1909, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1910, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11440.546875
# Cycle: 1911, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44055.835938    9838.866211
         1  -44233.621094    9856.699219
# Cycle: 1912, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1913, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1914, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1915, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1916, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1917, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11413.419922
# Cycle: 1918, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44074.140625   10432.468750
         1  -44536.039062    9790.222656
# Cycle: 1919, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
